

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 02 18:11:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  3833 ;; Parameters:    Size  Location     Type
  3834 ;;		None
  3835 ;; Auto vars:     Size  Location     Type
  3836 ;;		None
  3837 ;; Return value:  Size  Location     Type
  3838 ;;                  1    wreg      void 
  3839 ;; Registers used:
  3840 ;;		wreg, status,2, status,0, pclath, cstack
  3841 ;; Tracked objects:
  3842 ;;		On entry : 0/0
  3843 ;;		On exit  : 0/0
  3844 ;;		Unchanged: 0/0
  3845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3850 ;;Total ram usage:        0 bytes
  3851 ;; Hardware stack levels used:    1
  3852 ;; Hardware stack levels required when called:    6
  3853 ;; This function calls:
  3854 ;;		_CLC1_Initialize
  3855 ;;		_EUSART1_Initialize
  3856 ;;		_OSCILLATOR_Initialize
  3857 ;;		_PIN_MANAGER_Initialize
  3858 ;;		_PMD_Initialize
  3859 ;;		_SPI1_Initialize
  3860 ;;		_TMR0_Initialize
  3861 ;; This function is called by:
  3862 ;;		_main
  3863 ;; This function uses a non-reentrant model
  3864 ;;
  3865                           
  3866                           
  3867                           ;psect for function _SYSTEM_Initialize
  3868  036D                     _SYSTEM_Initialize:	
  3869  036D                     l1937:	
  3870                           ;incstack = 0
  3871                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3872                           
  3873                           
  3874                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3875  036D  3184  2400  3183   	fcall	_PMD_Initialize
  3876  0370                     l1939:	
  3877                           
  3878                           ;mcc_generated_files/mcc.c: 53:     SPI1_Initialize();
  3879  0370  3183  2336  3183   	fcall	_SPI1_Initialize
  3880  0373                     l1941:	
  3881                           
  3882                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3883  0373  3183  2303  3183   	fcall	_PIN_MANAGER_Initialize
  3884  0376                     l1943:	
  3885                           
  3886                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3887  0376  3183  23DB  3183   	fcall	_OSCILLATOR_Initialize
  3888  0379                     l1945:	
  3889                           
  3890                           ;mcc_generated_files/mcc.c: 56:     CLC1_Initialize();
  3891  0379  3183  23BD  3183   	fcall	_CLC1_Initialize
  3892  037C                     l1947:	
  3893                           
  3894                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  3895  037C  3183  2383  3183   	fcall	_TMR0_Initialize
  3896  037F                     l1949:	
  3897                           
  3898                           ;mcc_generated_files/mcc.c: 58:     EUSART1_Initialize();
  3899  037F  3182  22CF  3183   	fcall	_EUSART1_Initialize
  3900  0382                     l111:	
  3901  0382  0008               	return
  3902  0383                     __end_of_SYSTEM_Initialize:	
  3903                           
  3904                           	psect	text3
  3905  0383                     __ptext3:	
  3906 ;; *************** function _TMR0_Initialize *****************
  3907 ;; Defined at:
  3908 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;		None
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;		None
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  1    wreg      void 
  3915 ;; Registers used:
  3916 ;;		wreg, status,2, status,0, pclath, cstack
  3917 ;; Tracked objects:
  3918 ;;		On entry : 0/0
  3919 ;;		On exit  : 0/0
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3922 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3923 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3924 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3925 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3926 ;;Total ram usage:        0 bytes
  3927 ;; Hardware stack levels used:    1
  3928 ;; Hardware stack levels required when called:    5
  3929 ;; This function calls:
  3930 ;;		_TMR0_SetInterruptHandler
  3931 ;; This function is called by:
  3932 ;;		_SYSTEM_Initialize
  3933 ;; This function uses a non-reentrant model
  3934 ;;
  3935                           
  3936                           
  3937                           ;psect for function _TMR0_Initialize
  3938  0383                     _TMR0_Initialize:	
  3939  0383                     l1903:	
  3940                           ;incstack = 0
  3941                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3942                           
  3943                           
  3944                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x49;
  3945  0383  3049               	movlw	73
  3946  0384  014B               	movlb	11	; select bank11
  3947  0385  009F               	movwf	31	;volatile
  3948                           
  3949                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x9F;
  3950  0386  309F               	movlw	159
  3951  0387  009D               	movwf	29	;volatile
  3952  0388                     l1905:	
  3953                           
  3954                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  3955  0388  019C               	clrf	28	;volatile
  3956  0389                     l1907:	
  3957                           
  3958                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  3959  0389  014E               	movlb	14	; select bank14
  3960  038A  128C               	bcf	12,5	;volatile
  3961  038B                     l1909:	
  3962                           
  3963                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  3964  038B  1696               	bsf	22,5	;volatile
  3965  038C                     l1911:	
  3966                           
  3967                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3968  038C  3041               	movlw	low _TMR0_DefaultInterruptHandler
  3969  038D  0140               	movlb	0	; select bank0
  3970  038E  00BC               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3971  038F  3004               	movlw	high _TMR0_DefaultInterruptHandler
  3972  0390  00BD               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3973  0391  3184  240E  3183   	fcall	_TMR0_SetInterruptHandler
  3974  0394                     l1913:	
  3975                           
  3976                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  3977  0394  3080               	movlw	128
  3978  0395  014B               	movlb	11	; select bank11
  3979  0396  009E               	movwf	30	;volatile
  3980  0397                     l257:	
  3981  0397  0008               	return
  3982  0398                     __end_of_TMR0_Initialize:	
  3983                           
  3984                           	psect	text4
  3985  040E                     __ptext4:	
  3986 ;; *************** function _TMR0_SetInterruptHandler *****************
  3987 ;; Defined at:
  3988 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  3989 ;; Parameters:    Size  Location     Type
  3990 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3991 ;;		 -> tmr0InterruptHandler(1), TMR0_DefaultInterruptHandler(1), 
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;		None
  3994 ;; Return value:  Size  Location     Type
  3995 ;;                  1    wreg      void 
  3996 ;; Registers used:
  3997 ;;		wreg
  3998 ;; Tracked objects:
  3999 ;;		On entry : 0/0
  4000 ;;		On exit  : 0/0
  4001 ;;		Unchanged: 0/0
  4002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4003 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4006 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4007 ;;Total ram usage:        2 bytes
  4008 ;; Hardware stack levels used:    1
  4009 ;; Hardware stack levels required when called:    4
  4010 ;; This function calls:
  4011 ;;		Nothing
  4012 ;; This function is called by:
  4013 ;;		_TMR0_Initialize
  4014 ;;		_main
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           
  4019                           ;psect for function _TMR0_SetInterruptHandler
  4020  040E                     _TMR0_SetInterruptHandler:	
  4021  040E                     l1793:	
  4022                           ;incstack = 0
  4023                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4024                           
  4025                           
  4026                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  4027  040E  0140               	movlb	0	; select bank0
  4028  040F  083D               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4029  0410  00B7               	movwf	_TMR0_InterruptHandler+1
  4030  0411  083C               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4031  0412  00B6               	movwf	_TMR0_InterruptHandler
  4032  0413                     l279:	
  4033  0413  0008               	return
  4034  0414                     __end_of_TMR0_SetInterruptHandler:	
  4035                           
  4036                           	psect	text5
  4037  0336                     __ptext5:	
  4038 ;; *************** function _SPI1_Initialize *****************
  4039 ;; Defined at:
  4040 ;;		line 62 in file "mcc_generated_files/spi1.c"
  4041 ;; Parameters:    Size  Location     Type
  4042 ;;		None
  4043 ;; Auto vars:     Size  Location     Type
  4044 ;;		None
  4045 ;; Return value:  Size  Location     Type
  4046 ;;                  1    wreg      void 
  4047 ;; Registers used:
  4048 ;;		wreg, status,2, status,0, pclath, cstack
  4049 ;; Tracked objects:
  4050 ;;		On entry : 0/0
  4051 ;;		On exit  : 0/0
  4052 ;;		Unchanged: 0/0
  4053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4057 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4058 ;;Total ram usage:        0 bytes
  4059 ;; Hardware stack levels used:    1
  4060 ;; Hardware stack levels required when called:    5
  4061 ;; This function calls:
  4062 ;;		_SPI1_SetInterruptHandler
  4063 ;; This function is called by:
  4064 ;;		_SYSTEM_Initialize
  4065 ;; This function uses a non-reentrant model
  4066 ;;
  4067                           
  4068                           
  4069                           ;psect for function _SPI1_Initialize
  4070  0336                     _SPI1_Initialize:	
  4071  0336                     l1857:	
  4072                           ;incstack = 0
  4073                           ; Regs used in _SPI1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4074                           
  4075                           
  4076                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 17;
  4077  0336  3011               	movlw	17
  4078  0337  017D               	movlb	61	; select bank61
  4079  0338  00C5               	movwf	69	;volatile
  4080                           
  4081                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 16;
  4082  0339  3010               	movlw	16
  4083  033A  00C6               	movwf	70	;volatile
  4084  033B                     l1859:	
  4085                           
  4086                           ;mcc_generated_files/spi1.c: 67:     RC1PPS = 0;
  4087  033B  017E               	movlb	62	; select bank62
  4088  033C  01A1               	clrf	33	;volatile
  4089  033D                     l1861:	
  4090                           
  4091                           ;mcc_generated_files/spi1.c: 68:     RC4PPS = 22;
  4092  033D  3016               	movlw	22
  4093  033E  00A4               	movwf	36	;volatile
  4094  033F                     l1863:	
  4095                           
  4096                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  4097  033F  3040               	movlw	64
  4098  0340  0143               	movlb	3	; select bank3
  4099  0341  008F               	movwf	15	;volatile
  4100  0342                     l1865:	
  4101                           
  4102                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x05;
  4103  0342  3005               	movlw	5
  4104  0343  0090               	movwf	16	;volatile
  4105                           
  4106                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x00;
  4107  0344  018D               	clrf	13	;volatile
  4108  0345                     l1867:	
  4109                           
  4110                           ;mcc_generated_files/spi1.c: 73:     PIE3bits.SSP1IE = 1;
  4111  0345  014E               	movlb	14	; select bank14
  4112  0346  1419               	bsf	25,0	;volatile
  4113  0347                     l1869:	
  4114                           
  4115                           ;mcc_generated_files/spi1.c: 74:     SPI1_SetInterruptHandler(SPI1_Isr);
  4116  0347  3098               	movlw	low _SPI1_Isr
  4117  0348  0140               	movlb	0	; select bank0
  4118  0349  00BC               	movwf	SPI1_SetInterruptHandler@handler
  4119  034A  3003               	movlw	high _SPI1_Isr
  4120  034B  00BD               	movwf	SPI1_SetInterruptHandler@handler+1
  4121  034C  3184  2414  3183   	fcall	_SPI1_SetInterruptHandler
  4122  034F                     l1871:	
  4123                           
  4124                           ;mcc_generated_files/spi1.c: 75:     TRISCbits.TRISC1 = 1;
  4125  034F  0140               	movlb	0	; select bank0
  4126  0350  1494               	bsf	20,1	;volatile
  4127  0351                     l1873:	
  4128                           
  4129                           ;mcc_generated_files/spi1.c: 76:     SSP1CON1bits.SSPEN = 0;
  4130  0351  0143               	movlb	3	; select bank3
  4131  0352  1290               	bcf	16,5	;volatile
  4132  0353                     l157:	
  4133  0353  0008               	return
  4134  0354                     __end_of_SPI1_Initialize:	
  4135                           
  4136                           	psect	text6
  4137  0414                     __ptext6:	
  4138 ;; *************** function _SPI1_SetInterruptHandler *****************
  4139 ;; Defined at:
  4140 ;;		line 158 in file "mcc_generated_files/spi1.c"
  4141 ;; Parameters:    Size  Location     Type
  4142 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  4143 ;;		 -> spi1InterruptHandler(1), SPI1_Isr(1), 
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;		None
  4146 ;; Return value:  Size  Location     Type
  4147 ;;                  1    wreg      void 
  4148 ;; Registers used:
  4149 ;;		wreg
  4150 ;; Tracked objects:
  4151 ;;		On entry : 0/0
  4152 ;;		On exit  : 0/0
  4153 ;;		Unchanged: 0/0
  4154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4155 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4158 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4159 ;;Total ram usage:        2 bytes
  4160 ;; Hardware stack levels used:    1
  4161 ;; Hardware stack levels required when called:    4
  4162 ;; This function calls:
  4163 ;;		Nothing
  4164 ;; This function is called by:
  4165 ;;		_SPI1_Initialize
  4166 ;;		_main
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function _SPI1_SetInterruptHandler
  4172  0414                     _SPI1_SetInterruptHandler:	
  4173  0414                     l1791:	
  4174                           ;incstack = 0
  4175                           ; Regs used in _SPI1_SetInterruptHandler: [wreg]
  4176                           
  4177                           
  4178                           ;mcc_generated_files/spi1.c: 158: void SPI1_SetInterruptHandler(spi1InterruptHandler_t h
      +                          andler);mcc_generated_files/spi1.c: 159: {;mcc_generated_files/spi1.c: 160:     MSSP1_In
      +                          terruptHandler = handler;
  4179  0414  0140               	movlb	0	; select bank0
  4180  0415  083D               	movf	SPI1_SetInterruptHandler@handler+1,w
  4181  0416  00C5               	movwf	_MSSP1_InterruptHandler+1
  4182  0417  083C               	movf	SPI1_SetInterruptHandler@handler,w
  4183  0418  00C4               	movwf	_MSSP1_InterruptHandler
  4184  0419                     l205:	
  4185  0419  0008               	return
  4186  041A                     __end_of_SPI1_SetInterruptHandler:	
  4187                           
  4188                           	psect	text7
  4189  0400                     __ptext7:	
  4190 ;; *************** function _PMD_Initialize *****************
  4191 ;; Defined at:
  4192 ;;		line 81 in file "mcc_generated_files/mcc.c"
  4193 ;; Parameters:    Size  Location     Type
  4194 ;;		None
  4195 ;; Auto vars:     Size  Location     Type
  4196 ;;		None
  4197 ;; Return value:  Size  Location     Type
  4198 ;;                  1    wreg      void 
  4199 ;; Registers used:
  4200 ;;		status,2
  4201 ;; Tracked objects:
  4202 ;;		On entry : 0/0
  4203 ;;		On exit  : 0/0
  4204 ;;		Unchanged: 0/0
  4205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4210 ;;Total ram usage:        0 bytes
  4211 ;; Hardware stack levels used:    1
  4212 ;; Hardware stack levels required when called:    4
  4213 ;; This function calls:
  4214 ;;		Nothing
  4215 ;; This function is called by:
  4216 ;;		_SYSTEM_Initialize
  4217 ;; This function uses a non-reentrant model
  4218 ;;
  4219                           
  4220                           
  4221                           ;psect for function _PMD_Initialize
  4222  0400                     _PMD_Initialize:	
  4223  0400                     l1855:	
  4224                           ;incstack = 0
  4225                           ; Regs used in _PMD_Initialize: [status,2]
  4226                           
  4227                           
  4228                           ;mcc_generated_files/mcc.c: 84:     PMD0 = 0x00;
  4229  0400  014F               	movlb	15	; select bank15
  4230  0401  0196               	clrf	22	;volatile
  4231                           
  4232                           ;mcc_generated_files/mcc.c: 86:     PMD1 = 0x00;
  4233  0402  0197               	clrf	23	;volatile
  4234                           
  4235                           ;mcc_generated_files/mcc.c: 88:     PMD2 = 0x00;
  4236  0403  0198               	clrf	24	;volatile
  4237                           
  4238                           ;mcc_generated_files/mcc.c: 90:     PMD3 = 0x00;
  4239  0404  0199               	clrf	25	;volatile
  4240                           
  4241                           ;mcc_generated_files/mcc.c: 92:     PMD4 = 0x00;
  4242  0405  019A               	clrf	26	;volatile
  4243                           
  4244                           ;mcc_generated_files/mcc.c: 94:     PMD5 = 0x00;
  4245  0406  019B               	clrf	27	;volatile
  4246  0407                     l120:	
  4247  0407  0008               	return
  4248  0408                     __end_of_PMD_Initialize:	
  4249                           
  4250                           	psect	text8
  4251  0303                     __ptext8:	
  4252 ;; *************** function _PIN_MANAGER_Initialize *****************
  4253 ;; Defined at:
  4254 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4255 ;; Parameters:    Size  Location     Type
  4256 ;;		None
  4257 ;; Auto vars:     Size  Location     Type
  4258 ;;		None
  4259 ;; Return value:  Size  Location     Type
  4260 ;;                  1    wreg      void 
  4261 ;; Registers used:
  4262 ;;		wreg, status,2
  4263 ;; Tracked objects:
  4264 ;;		On entry : 0/0
  4265 ;;		On exit  : 0/0
  4266 ;;		Unchanged: 0/0
  4267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4271 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4272 ;;Total ram usage:        0 bytes
  4273 ;; Hardware stack levels used:    1
  4274 ;; Hardware stack levels required when called:    4
  4275 ;; This function calls:
  4276 ;;		Nothing
  4277 ;; This function is called by:
  4278 ;;		_SYSTEM_Initialize
  4279 ;; This function uses a non-reentrant model
  4280 ;;
  4281                           
  4282                           
  4283                           ;psect for function _PIN_MANAGER_Initialize
  4284  0303                     _PIN_MANAGER_Initialize:	
  4285  0303                     l1803:	
  4286                           ;incstack = 0
  4287                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4288                           
  4289                           
  4290                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4291  0303  0140               	movlb	0	; select bank0
  4292  0304  0198               	clrf	24	;volatile
  4293                           
  4294                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4295  0305  0199               	clrf	25	;volatile
  4296                           
  4297                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4298  0306  019A               	clrf	26	;volatile
  4299                           
  4300                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x00;
  4301  0307  0192               	clrf	18	;volatile
  4302                           
  4303                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x00;
  4304  0308  0193               	clrf	19	;volatile
  4305  0309                     l1805:	
  4306                           
  4307                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x8F;
  4308  0309  308F               	movlw	143
  4309  030A  0094               	movwf	20	;volatile
  4310  030B                     l1807:	
  4311                           
  4312                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  4313  030B  017E               	movlb	62	; select bank62
  4314  030C  01CE               	clrf	78	;volatile
  4315  030D                     l1809:	
  4316                           
  4317                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  4318  030D  01C3               	clrf	67	;volatile
  4319  030E                     l1811:	
  4320                           
  4321                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x00;
  4322  030E  01B8               	clrf	56	;volatile
  4323  030F                     l1813:	
  4324                           
  4325                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  4326  030F  01E5               	clrf	101	;volatile
  4327  0310                     l1815:	
  4328                           
  4329                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  4330  0310  01C4               	clrf	68	;volatile
  4331  0311                     l1817:	
  4332                           
  4333                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  4334  0311  01B9               	clrf	57	;volatile
  4335  0312                     l1819:	
  4336                           
  4337                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  4338  0312  01CF               	clrf	79	;volatile
  4339  0313                     l1821:	
  4340                           
  4341                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4342  0313  01BA               	clrf	58	;volatile
  4343  0314                     l1823:	
  4344                           
  4345                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4346  0314  01C5               	clrf	69	;volatile
  4347  0315                     l1825:	
  4348                           
  4349                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4350  0315  01D0               	clrf	80	;volatile
  4351  0316                     l1827:	
  4352                           
  4353                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  4354  0316  30FF               	movlw	255
  4355  0317  00BB               	movwf	59	;volatile
  4356  0318                     l1829:	
  4357                           
  4358                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  4359  0318  30FF               	movlw	255
  4360  0319  00C6               	movwf	70	;volatile
  4361  031A                     l1831:	
  4362                           
  4363                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4364  031A  30FF               	movlw	255
  4365  031B  00D1               	movwf	81	;volatile
  4366  031C                     l1833:	
  4367                           
  4368                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  4369  031C  30FF               	movlw	255
  4370  031D  00BC               	movwf	60	;volatile
  4371  031E                     l1835:	
  4372                           
  4373                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  4374  031E  30FF               	movlw	255
  4375  031F  00C7               	movwf	71	;volatile
  4376  0320                     l1837:	
  4377                           
  4378                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4379  0320  30FF               	movlw	255
  4380  0321  00D2               	movwf	82	;volatile
  4381  0322                     l1839:	
  4382                           
  4383                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  4384  0322  3008               	movlw	8
  4385  0323  00E8               	movwf	104	;volatile
  4386  0324                     l1841:	
  4387                           
  4388                           ;mcc_generated_files/pin_manager.c: 118:     SSP1CLKPPS = 0x11;
  4389  0324  3011               	movlw	17
  4390  0325  017D               	movlb	61	; select bank61
  4391  0326  00C5               	movwf	69	;volatile
  4392  0327                     l1843:	
  4393                           
  4394                           ;mcc_generated_files/pin_manager.c: 119:     CLCIN0PPS = 0x11;
  4395  0327  3011               	movlw	17
  4396  0328  00BB               	movwf	59	;volatile
  4397  0329                     l1845:	
  4398                           
  4399                           ;mcc_generated_files/pin_manager.c: 120:     RC4PPS = 0x16;
  4400  0329  3016               	movlw	22
  4401  032A  017E               	movlb	62	; select bank62
  4402  032B  00A4               	movwf	36	;volatile
  4403  032C                     l1847:	
  4404                           
